City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Seoul,KR,37.5683,126.9778,49.44,82,0,3.44,clear sky
1,Sinnamary,GF,5.3833,-52.95,77.25,89,97,9.6,overcast clouds
2,Severo-Kurilsk,RU,50.6789,156.125,32.65,87,95,2.3,overcast clouds
3,Hithadhoo,MV,-0.6,73.0833,82.89,73,99,4.5,overcast clouds
4,Inta,RU,66.0317,60.1659,30.49,98,100,11.18,light snow
5,Dikson,RU,73.5069,80.5464,2.44,95,100,14.45,overcast clouds
6,Port Alfred,ZA,-33.5906,26.891,64.8,82,48,3.09,scattered clouds
7,Mumford,GH,5.2618,-0.759,78.21,80,100,5.08,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,78.57,70,7,14.45,clear sky
9,Trondheim,NO,63.4305,10.3951,44.65,65,15,4.07,few clouds
10,Tasiilaq,GL,65.6145,-37.6368,31.21,98,100,2.37,light snow
11,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,62,0,11.5,clear sky
12,Busselton,AU,-33.65,115.3333,61.7,86,97,5.68,overcast clouds
13,Nikolskoye,RU,59.7035,30.7861,40.8,91,85,3.38,overcast clouds
14,Ahipara,NZ,-35.1667,173.1667,73.99,73,11,9.53,few clouds
15,Mitsamiouli,KM,-11.3847,43.2844,80.83,75,11,4.14,few clouds
16,Kapaa,US,22.0752,-159.319,72.48,87,14,1.01,light rain
17,Vila Velha,BR,-20.3297,-40.2925,76.95,79,20,8.05,few clouds
18,Lebu,CL,-37.6167,-73.65,54.34,92,100,3.13,overcast clouds
19,Albany,US,42.6001,-73.9662,51.93,37,100,5.01,overcast clouds
20,Vaini,TO,-21.2,-175.2,84.36,84,75,10.36,broken clouds
21,Ushuaia,AR,-54.8,-68.3,47.86,66,75,9.22,broken clouds
22,Batemans Bay,AU,-35.7167,150.1833,63.1,67,100,3.71,overcast clouds
23,Avarua,CK,-21.2078,-159.775,82.45,69,80,4.61,broken clouds
24,Humboldt,US,40.6665,-123.9178,45.68,97,100,10.54,moderate rain
25,Kindu,CD,-2.95,25.95,69.75,100,98,2.51,moderate rain
26,Punta Arenas,CL,-53.15,-70.9167,48.31,81,75,12.66,broken clouds
27,Rocha,UY,-34.4833,-54.3333,62.64,80,65,7.54,broken clouds
28,Cherskiy,RU,68.75,161.3,24.1,88,100,6.76,overcast clouds
29,Fort Nelson,CA,58.8053,-122.7002,26.19,43,75,6.91,broken clouds
30,Kavieng,PG,-2.5744,150.7967,85.24,67,94,15.1,overcast clouds
31,Bluff,NZ,-46.6,168.3333,56.8,78,100,6.08,overcast clouds
32,Hilo,US,19.7297,-155.09,80.28,87,96,1.99,overcast clouds
33,San Quintin,MX,30.4833,-115.95,66.99,63,8,22.12,clear sky
34,Bela Vista De Goias,BR,-16.9728,-48.9533,78.15,57,10,4.32,clear sky
35,Kirakira,SB,-10.4544,161.9205,83.3,73,100,5.53,overcast clouds
36,Paita,PE,-5.0892,-81.1144,70.18,76,72,17.74,broken clouds
37,Mapastepec,MX,15.4333,-92.9,89.22,57,16,7.83,few clouds
38,Jalu,LY,29.0331,21.5482,62.73,58,2,13.29,clear sky
39,Ancud,CL,-41.8697,-73.8203,51.22,86,83,6.24,broken clouds
40,Thompson,CA,55.7435,-97.8558,37.56,44,75,8.05,broken clouds
41,Oranjestad,AW,12.524,-70.027,82.35,78,20,25.32,few clouds
42,Henties Bay,NA,-22.116,14.2845,65.34,68,13,3.74,few clouds
43,Arona,ES,28.0996,-16.681,62.82,77,0,16.11,clear sky
44,Cabo San Lucas,MX,22.8909,-109.9124,88.61,48,12,3.0,few clouds
45,Caluquembe,AO,-13.7833,14.6833,59.9,96,70,4.14,broken clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,40,2.3,scattered clouds
47,Ribeira Grande,PT,38.5167,-28.7,59.27,69,21,18.63,few clouds
48,Bilibino,RU,68.0546,166.4372,21.02,85,89,1.86,overcast clouds
49,Bredasdorp,ZA,-34.5322,20.0403,58.33,96,10,4.16,clear sky
50,Hermanus,ZA,-34.4187,19.2345,60.8,90,8,11.54,clear sky
51,Iqaluit,CA,63.7506,-68.5145,1.13,71,100,6.91,light snow
52,Muros,ES,42.7762,-9.0603,51.84,79,16,14.81,few clouds
53,Carutapera,BR,-1.195,-46.02,76.98,86,100,4.54,moderate rain
54,Serta,PT,39.8085,-8.0988,51.94,88,35,9.42,scattered clouds
55,Tuatapere,NZ,-46.1333,167.6833,59.94,74,100,2.84,light rain
56,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,31,11.41,scattered clouds
57,Longyearbyen,SJ,78.2186,15.6401,12.04,79,0,5.75,clear sky
58,Padang,ID,-0.9492,100.3543,75.25,87,100,4.41,overcast clouds
59,Rio Gallegos,AR,-51.6226,-69.2181,46.45,81,0,10.36,clear sky
60,Cambridge,CA,43.3601,-80.3127,33.53,96,100,12.66,snow
61,Mazyr,BY,52.0495,29.2456,33.91,95,100,4.61,overcast clouds
62,Lompoc,US,34.6391,-120.4579,74.57,60,75,31.0,broken clouds
63,Tiksi,RU,71.6872,128.8694,3.99,100,100,3.02,overcast clouds
64,Mabaruma,GY,8.2,-59.7833,75.69,80,100,5.79,overcast clouds
65,Souillac,MU,-20.5167,57.5167,79.18,89,40,8.05,scattered clouds
66,Klaksvik,FO,62.2266,-6.589,45.52,91,64,34.23,light rain
67,Faanui,PF,-16.4833,-151.75,81.57,72,9,8.99,clear sky
68,Namibe,AO,-15.1961,12.1522,74.62,76,89,3.13,light rain
69,Saurimo,AO,-9.6608,20.3916,66.04,96,92,4.05,overcast clouds
70,Kodiak,US,57.79,-152.4072,37.54,70,100,12.1,overcast clouds
71,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,71,0,5.75,clear sky
72,Kayunga,UG,0.7025,32.8886,65.23,97,59,1.23,broken clouds
73,Kingaroy,AU,-26.5333,151.8333,66.24,82,40,5.75,scattered clouds
74,Eureka,US,40.8021,-124.1637,54.75,84,100,5.99,moderate rain
75,Karratha,AU,-20.7377,116.8463,80.22,46,0,17.0,clear sky
76,Pozo Colorado,PY,-23.4923,-58.7972,70.0,55,0,5.75,clear sky
77,Dunedin,NZ,-45.8742,170.5036,65.8,51,98,4.0,overcast clouds
78,Jamestown,US,42.097,-79.2353,35.19,77,100,14.97,snow
79,Victoria,HK,22.2855,114.1577,70.25,85,100,5.99,overcast clouds
80,Dwarka,IN,22.2394,68.9678,79.83,78,6,13.2,clear sky
81,Bilma,NE,18.6853,12.9164,79.2,18,73,13.0,broken clouds
82,Cape Town,ZA,-33.9258,18.4232,61.92,87,0,15.01,clear sky
83,Mecca,SA,21.4267,39.8261,85.24,24,13,1.7,few clouds
84,Provideniya,RU,64.3833,-173.3,32.36,86,100,13.42,light snow
85,Glenwood Springs,US,39.5505,-107.3248,63.63,25,0,12.66,clear sky
86,Porto Velho,BR,-8.7619,-63.9039,75.25,94,75,2.3,light rain
87,Yellowknife,CA,62.456,-114.3525,25.32,36,75,5.75,broken clouds
88,Mahebourg,MU,-20.4081,57.7,79.09,89,40,8.05,scattered clouds
89,Atuona,PF,-9.8,-139.0333,79.88,71,42,17.36,scattered clouds
90,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,4.61,broken clouds
91,Baykit,RU,61.67,96.37,6.75,99,83,3.18,broken clouds
92,New Norfolk,AU,-42.7826,147.0587,56.91,69,100,2.57,overcast clouds
93,Hazorasp,UZ,41.3194,61.0742,58.84,40,100,6.53,overcast clouds
94,Rome,US,34.257,-85.1647,59.31,63,31,3.0,scattered clouds
95,Esperance,AU,-33.8667,121.9,58.84,75,85,11.43,overcast clouds
96,Pevek,RU,69.7008,170.3133,15.71,88,62,4.94,broken clouds
97,Hobart,AU,-42.8794,147.3294,57.25,80,75,5.75,broken clouds
98,Talara,PE,-4.5772,-81.2719,74.16,64,0,16.11,clear sky
99,Joacaba,BR,-27.1781,-51.5047,56.77,95,67,2.82,broken clouds
100,Portland,US,45.5234,-122.6762,52.29,91,100,11.01,moderate rain
101,Codrington,AU,-38.2667,141.9667,57.81,67,100,7.76,overcast clouds
102,Dinan,FR,48.4167,-2.25,47.7,85,83,6.53,broken clouds
103,Husavik,IS,66.0449,-17.3389,34.29,97,100,11.99,overcast clouds
104,Castro,BR,-24.7911,-50.0119,54.91,95,41,4.7,scattered clouds
105,Mataura,NZ,-46.1927,168.8643,56.48,59,100,3.02,light rain
106,Bethel,US,41.3712,-73.414,45.73,66,100,4.0,overcast clouds
107,Kloulklubed,PW,7.0419,134.2556,79.3,76,81,9.24,broken clouds
108,Kendari,ID,-3.945,122.4989,78.71,89,97,2.64,overcast clouds
109,Tigil,RU,57.8,158.6667,26.02,85,95,10.29,overcast clouds
110,Faya,SA,18.3851,42.4509,66.31,36,66,3.94,broken clouds
111,Narsaq,GL,60.9167,-46.05,34.7,67,100,1.19,overcast clouds
112,Port Augusta,AU,-32.5,137.7667,61.54,64,61,14.03,broken clouds
113,Airai,TL,-8.9266,125.4092,63.88,78,93,1.81,overcast clouds
114,Georgetown,MY,5.4112,100.3354,79.95,93,20,3.44,few clouds
115,Khatanga,RU,71.9667,102.5,-1.95,99,91,6.76,overcast clouds
116,Hasaki,JP,35.7333,140.8333,57.6,61,100,13.04,overcast clouds
117,Qaanaaq,GL,77.484,-69.3632,-11.4,84,35,1.1,scattered clouds
118,Oistins,BB,13.0667,-59.5333,78.89,73,40,19.57,scattered clouds
119,Neuquen,AR,-38.9516,-68.0591,66.09,55,0,0.0,clear sky
120,Ishigaki,JP,24.3448,124.1572,69.93,83,97,11.5,overcast clouds
121,Barrow,US,71.2906,-156.7887,11.53,72,1,4.0,clear sky
122,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,73,81,12.48,broken clouds
123,Laguna,US,38.421,-121.4238,73.49,42,0,9.22,clear sky
124,Otautau,NZ,-46.15,168.0,56.44,72,100,1.32,overcast clouds
125,Ilulissat,GL,69.2167,-51.1,7.74,93,100,7.72,overcast clouds
126,San Cristobal,VE,7.7669,-72.225,75.38,83,99,4.41,overcast clouds
127,Kayseri,TR,38.737,35.4968,68.02,32,75,13.8,light rain
128,Beitbridge,ZW,-22.2167,30.0,64.81,86,28,9.98,scattered clouds
129,Sobolevo,RU,54.4299,31.8996,39.22,90,100,11.72,overcast clouds
130,Simao,CN,22.7886,100.9748,59.13,98,64,2.75,broken clouds
131,Ugoofaaru,MV,5.6667,73.0,83.8,67,100,6.85,overcast clouds
132,Tukrah,LY,32.5341,20.5791,57.06,83,42,13.02,light rain
133,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,100,17.27,overcast clouds
134,Bahir Dar,ET,11.5936,37.3908,70.02,55,96,4.27,overcast clouds
135,Kaitangata,NZ,-46.2817,169.8464,61.45,54,93,3.47,moderate rain
136,Taoudenni,ML,22.6783,-3.9836,80.24,12,3,7.38,clear sky
137,Egvekinot,RU,66.3167,-179.1667,27.79,98,100,4.97,snow
138,Kishanpur,IN,25.65,81.0167,86.16,11,0,1.43,clear sky
139,Aklavik,CA,68.2191,-135.0107,30.2,34,0,11.5,clear sky
140,Graaff-Reinet,ZA,-32.2522,24.5308,57.81,72,4,2.04,clear sky
141,Lorengau,PG,-2.0226,147.2712,84.88,70,100,8.86,overcast clouds
142,Zverinogolovskoye,RU,54.4586,64.8542,43.99,63,85,7.43,overcast clouds
143,Butaritari,KI,3.0707,172.7902,81.79,75,15,12.21,few clouds
144,Lasa,IT,46.6166,10.7002,41.36,90,13,5.44,few clouds
145,Kulu,TR,39.0951,33.0799,50.52,83,13,6.91,few clouds
146,San Pedro Del Pinatar,ES,37.8357,-0.791,63.84,74,0,3.0,clear sky
147,Bowen,AU,-20.0167,148.2333,76.41,78,8,12.33,clear sky
148,Karimganj,IN,24.8667,92.35,71.56,94,7,1.79,clear sky
149,Tubuala,PA,9.5167,-79.0333,80.6,82,93,12.01,overcast clouds
150,West Bay,KY,19.3667,-81.4167,86.07,68,20,8.05,few clouds
151,Mahibadhoo,MV,3.7833,72.9667,83.39,67,100,5.41,overcast clouds
152,Ranong,TH,9.9658,98.6348,77.7,90,65,4.56,broken clouds
153,Belaya Kholunitsa,RU,58.84,50.8528,24.64,99,49,2.64,scattered clouds
154,Pangnirtung,CA,66.1451,-65.7125,-5.8,77,20,11.5,few clouds
155,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,100,6.58,overcast clouds
156,Amboasary,MG,-25.0333,46.3833,73.22,92,41,5.59,scattered clouds
157,Arman,RU,59.7,150.1667,25.02,87,85,5.59,overcast clouds
158,Fez,MA,34.0372,-4.9998,59.25,72,0,4.61,clear sky
159,Sao Joaquim,BR,-28.2939,-49.9317,49.46,97,89,3.06,overcast clouds
160,Port Blair,IN,11.6667,92.75,81.34,71,96,3.56,overcast clouds
161,Darhan,MN,49.4867,105.9228,49.42,36,43,6.8,scattered clouds
162,Westport,US,41.1415,-73.3579,46.99,63,100,10.0,overcast clouds
163,Mercedes,AR,-34.6515,-59.4307,64.85,66,42,8.79,scattered clouds
164,East London,ZA,-33.0153,27.9116,66.6,84,94,5.7,overcast clouds
165,Saint George,US,37.1041,-113.5841,87.64,7,0,8.99,clear sky
166,Hit,IQ,33.6416,42.8251,76.06,12,66,7.72,broken clouds
167,Kavaratti,IN,10.5669,72.642,83.57,74,50,8.12,scattered clouds
168,Saint-Pierre,RE,-21.3393,55.4781,76.91,80,0,3.44,clear sky
169,Morehead,US,37.2711,-87.1764,52.0,53,100,14.97,overcast clouds
170,Coahuayana,MX,18.7333,-103.6833,85.15,57,73,6.62,broken clouds
171,Talcahuano,CL,-36.7167,-73.1167,58.68,88,75,5.75,broken clouds
172,Suntar,RU,62.1444,117.6319,22.23,83,100,11.68,overcast clouds
173,Chokurdakh,RU,70.6333,147.9167,9.93,92,53,4.18,broken clouds
174,San Isidro,PE,-12.1167,-77.05,65.79,77,0,12.66,clear sky
175,Cidreira,BR,-30.1811,-50.2056,69.3,73,52,16.04,broken clouds
176,Mizdah,LY,31.4451,12.9801,52.61,45,0,5.79,clear sky
177,Trairi,BR,-3.2778,-39.2689,75.36,93,98,6.44,overcast clouds
178,Coueron,FR,47.2151,-1.7217,49.95,62,0,6.91,clear sky
179,Zhezkazgan,KZ,47.8043,67.7144,48.06,82,94,14.36,overcast clouds
180,Port Elizabeth,ZA,-33.918,25.5701,57.09,95,0,3.44,clear sky
181,Da Nang,VN,16.0678,108.2208,76.98,78,75,5.75,broken clouds
182,Margate,GB,51.3813,1.3862,50.7,84,100,1.01,overcast clouds
183,Kaeo,NZ,-35.1,173.7833,70.32,96,26,8.55,scattered clouds
184,Penzance,GB,50.1186,-5.5371,48.31,69,8,13.85,clear sky
185,Berlevag,NO,70.8578,29.0864,40.8,92,100,23.78,overcast clouds
186,Cayenne,GF,4.9333,-52.3333,77.09,1,75,0.0,broken clouds
187,Nanortalik,GL,60.1432,-45.2371,32.74,92,100,9.64,light snow
188,Araripina,BR,-7.5761,-40.4983,69.87,90,87,3.38,overcast clouds
189,Poum,NC,-20.2333,164.0167,78.3,76,5,9.95,clear sky
190,Lamar,US,33.6668,-95.5836,70.65,57,14,10.31,few clouds
191,Fiumicino,IT,41.7675,12.2291,55.0,81,0,2.3,clear sky
192,Sembakung,ID,3.8167,117.25,74.57,98,89,1.81,overcast clouds
193,Ca Mau,VN,9.1769,105.15,79.61,82,85,6.49,overcast clouds
194,Sokoni,TZ,-6.4333,39.55,80.74,80,7,9.84,light rain
195,Ordubad,AZ,38.9059,46.0234,61.84,37,40,3.02,scattered clouds
196,Tautira,PF,-17.7333,-149.15,80.31,74,22,7.07,light rain
197,Kahului,US,20.8947,-156.47,80.96,78,63,18.01,broken clouds
198,Alofi,NU,-19.0595,-169.9187,84.09,79,75,9.22,broken clouds
199,Villa Guerrero,MX,18.8667,-99.65,89.22,24,70,2.28,broken clouds
200,Erdenet,MN,49.0333,104.0833,43.38,41,45,5.75,scattered clouds
201,Talnakh,RU,69.4865,88.3972,14.92,94,100,8.08,light snow
202,Waingapu,ID,-9.6567,120.2641,78.69,87,100,6.91,light rain
203,Fortuna,US,40.5982,-124.1573,53.92,90,40,13.8,moderate rain
204,Grand Gaube,MU,-20.0064,57.6608,79.2,88,58,3.0,broken clouds
205,Gerash,IR,27.6652,54.1371,64.36,23,19,1.63,few clouds
206,Santa Maria,BR,-29.6842,-53.8069,67.3,77,40,3.44,scattered clouds
207,Touros,BR,-5.1989,-35.4608,80.13,77,97,9.17,overcast clouds
208,Sao Filipe,CV,14.8961,-24.4956,71.15,80,27,6.33,scattered clouds
209,Samarinda,ID,-0.5,117.15,75.04,97,100,1.07,overcast clouds
210,Vila Do Maio,CV,15.1333,-23.2167,72.39,81,26,12.21,scattered clouds
211,Dawlatabad,AF,36.4141,64.9053,55.04,83,100,7.4,overcast clouds
212,Nenjiang,CN,49.1833,125.2167,51.01,49,99,10.74,overcast clouds
213,Sabalgarh,IN,26.25,77.4,86.31,14,38,0.87,scattered clouds
214,De-Kastri,RU,51.4667,140.7833,35.6,77,54,7.72,broken clouds
215,Saskylakh,RU,71.9167,114.0833,12.16,94,100,12.71,light snow
216,Dickinson,US,29.4608,-95.0513,81.14,57,0,5.99,clear sky
217,Carnarvon,AU,-24.8667,113.6333,64.47,77,29,9.22,scattered clouds
218,Oussouye,SN,12.485,-16.5469,71.78,73,35,10.29,scattered clouds
219,Mogadishu,SO,2.0371,45.3438,82.26,82,100,9.6,overcast clouds
220,La Ronge,CA,55.1001,-105.2842,37.65,56,75,11.5,broken clouds
221,Bukachacha,RU,52.9833,116.9167,46.89,56,97,5.91,overcast clouds
222,Chuy,UY,-33.6971,-53.4616,63.07,84,7,9.24,clear sky
223,Bandarbeyla,SO,9.4942,50.8122,80.38,79,8,2.3,clear sky
224,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.14,97,100,0.87,moderate rain
225,Diego De Almagro,CL,-26.3667,-70.05,61.63,48,0,4.09,clear sky
226,Komsomolskiy,UZ,40.4272,71.7189,68.72,49,88,9.22,light rain
