City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Luanda,AO,-8.8368,13.2343,80.6,83,75,8.05,broken clouds
228,Inhambane,MZ,-23.865,35.3833,71.92,88,81,7.02,light rain
229,Luderitz,NA,-26.6481,15.1594,75.36,38,7,8.28,clear sky
230,Nemuro,JP,43.3236,145.575,37.27,91,98,8.68,overcast clouds
231,Huarmey,PE,-10.0681,-78.1522,68.65,81,91,9.15,overcast clouds
232,Vostok,RU,46.4856,135.8833,40.8,40,41,8.16,scattered clouds
233,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,3.44,broken clouds
234,Axim,GH,4.8699,-2.2405,78.49,82,100,3.15,overcast clouds
235,Yeppoon,AU,-23.1333,150.7333,74.98,79,56,10.18,broken clouds
236,San Andres,CO,12.5847,-81.7006,84.22,74,40,8.05,scattered clouds
237,Fougamou,GA,-1.2154,10.5838,74.55,98,100,1.79,light rain
238,Kiama,AU,-34.6833,150.8667,73.58,76,100,5.01,overcast clouds
239,Anchorage,US,61.2181,-149.9003,45.61,39,0,9.22,clear sky
240,Norman Wells,CA,65.282,-126.8329,28.44,31,0,8.05,clear sky
241,Hanmer Springs,NZ,-42.5167,172.8167,67.95,40,29,1.43,scattered clouds
242,Trogir,HR,43.5125,16.2517,49.78,37,0,4.61,clear sky
243,Mujiayingzi,CN,42.1167,118.7833,52.81,29,8,9.35,clear sky
244,Manokwari,ID,-0.8667,134.0833,81.93,74,96,3.89,overcast clouds
245,Bremervorde,DE,53.4833,9.1333,48.18,83,92,6.89,overcast clouds
246,Tibiri,NE,13.5627,7.0485,90.93,13,19,4.27,few clouds
247,Zaozerne,UA,45.1582,33.2787,42.91,87,98,11.86,overcast clouds
248,Mar Del Plata,AR,-38.0023,-57.5575,66.09,92,0,20.0,clear sky
249,Synya,RU,65.3718,58.0387,27.75,98,100,4.07,overcast clouds
250,Upernavik,GL,72.7868,-56.1549,10.08,95,100,5.57,light snow
251,Lagoa,PT,39.05,-27.9833,58.24,73,45,18.79,scattered clouds
252,Kalmunai,LK,7.4167,81.8167,79.84,80,89,3.29,overcast clouds
253,Tocopilla,CL,-22.092,-70.1979,63.75,69,14,3.44,few clouds
254,Kismayo,SO,-0.3582,42.5454,82.45,79,100,12.84,overcast clouds
255,Pryazha,RU,61.6926,33.6216,34.83,92,81,2.71,broken clouds
256,Raudeberg,NO,61.9875,5.1352,43.47,67,0,4.74,clear sky
257,Sisimiut,GL,66.9395,-53.6735,12.24,73,100,8.5,overcast clouds
258,Dashitou,CN,43.3067,128.5114,47.32,36,35,6.76,scattered clouds
259,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.98,81,8,9.24,clear sky
260,Uvinza,TZ,-5.1036,30.3911,70.32,77,72,0.31,broken clouds
261,Joao Pinheiro,BR,-17.7425,-46.1725,75.2,50,76,6.51,broken clouds
262,Ibra,OM,22.6906,58.5334,77.79,40,16,2.77,few clouds
263,Acacoyagua,MX,15.35,-92.65,88.36,54,18,5.82,few clouds
264,Amposta,ES,40.7131,0.581,59.23,90,59,1.63,broken clouds
265,Stonewall,CA,50.1344,-97.3268,33.78,86,92,8.48,overcast clouds
266,Neyshabur,IR,36.2133,58.7958,49.12,75,100,7.38,light rain
267,Rorvik,NO,64.8621,11.2373,43.34,88,56,10.04,broken clouds
268,Robertsport,LR,6.7533,-11.3686,80.06,82,99,5.79,light rain
269,Batagay,RU,67.6333,134.6333,17.24,80,100,6.22,overcast clouds
270,Kapit,MY,2.0167,112.9333,74.52,100,100,0.43,overcast clouds
271,Barga,IT,44.0742,10.4808,46.96,71,15,1.14,few clouds
272,Hambantota,LK,6.1241,81.1185,79.32,85,70,11.41,broken clouds
273,Leningradskiy,RU,69.3833,178.4167,26.51,80,100,4.5,overcast clouds
274,Monte Patria,CL,-30.6919,-70.9467,67.19,53,1,3.98,clear sky
275,Liwale,TZ,-9.7667,37.9333,68.05,98,9,2.91,clear sky
276,Dargaville,NZ,-35.9333,173.8833,72.3,81,71,9.89,broken clouds
277,Sarakhs,IR,36.5449,61.1577,52.61,69,87,7.2,overcast clouds
278,San Policarpo,PH,12.1791,125.5072,81.19,76,7,11.97,clear sky
279,Pahrump,US,36.2083,-115.9839,85.5,5,59,5.01,broken clouds
280,Puerto Carreno,CO,6.189,-67.4859,87.78,62,20,2.3,few clouds
281,Okato,NZ,-39.2,173.8833,63.68,87,99,9.66,overcast clouds
282,Pilar,BR,-9.5972,-35.9567,76.93,87,50,3.56,light rain
283,Sosnovka,RU,56.255,51.2842,33.21,100,100,1.77,light snow
284,Yar-Sale,RU,66.8333,70.8333,0.27,98,70,6.22,broken clouds
285,Constantine,DZ,36.365,6.6147,49.48,59,69,3.74,broken clouds
286,San Patricio,US,28.017,-97.5169,88.54,57,5,18.37,clear sky
287,Coihaique,CL,-45.5752,-72.0662,53.55,54,40,4.61,scattered clouds
288,Gat,IL,31.61,34.7642,65.8,100,100,2.59,overcast clouds
289,Palmer,US,42.1584,-72.3287,49.77,46,100,4.0,overcast clouds
290,Anadyr,RU,64.75,177.4833,32.5,93,75,13.42,light shower snow
291,Limbe,CM,4.0242,9.2149,80.37,82,100,7.31,light rain
292,Norden,DE,53.6,7.2,47.95,77,0,9.57,clear sky
293,Salinopolis,BR,-0.6136,-47.3561,78.71,85,100,7.45,overcast clouds
294,Seddon,AU,-37.8068,144.8916,60.75,96,100,5.75,light intensity drizzle
295,Meulaboh,ID,4.1363,96.1285,76.33,91,97,5.23,heavy intensity rain
296,Indiana,US,40.0003,-86.2503,42.57,83,100,14.97,overcast clouds
297,Ust-Barguzin,RU,53.45,108.9833,37.99,95,100,7.45,light rain
298,Bengkulu,ID,-3.8004,102.2655,75.34,83,99,3.56,overcast clouds
299,Ostrovnoy,RU,68.0531,39.5131,36.43,100,100,9.84,overcast clouds
300,Segou,ML,13.4317,-6.2157,87.28,13,97,7.56,overcast clouds
301,Uige,AO,-7.6087,15.0613,68.27,95,76,2.46,broken clouds
302,Bafq,IR,31.6128,55.4107,59.25,26,0,1.61,clear sky
303,Goundam,ML,16.4145,-3.6708,77.88,12,2,8.61,clear sky
304,Progreso,MX,21.2833,-89.6667,89.11,72,1,16.06,clear sky
305,Stornoway,GB,58.2093,-6.3865,46.92,92,100,24.16,overcast clouds
306,Mogocha,RU,53.7333,119.7667,40.26,75,100,2.53,overcast clouds
307,Isangel,VU,-19.55,169.2667,82.27,76,100,1.05,moderate rain
308,Mount Gambier,AU,-37.8333,140.7667,46.31,93,56,4.61,broken clouds
309,Tezu,IN,27.9167,96.1667,64.6,75,63,5.14,broken clouds
310,Wenzhou,CN,27.9994,120.6668,60.08,73,99,3.13,overcast clouds
311,Dicabisagan,PH,17.0818,122.4157,77.27,83,35,3.89,scattered clouds
312,Kayerkan,RU,69.3497,87.7602,13.62,95,100,5.91,overcast clouds
313,Labrea,BR,-7.2586,-64.7981,75.38,97,94,1.92,overcast clouds
314,Iralaya,HN,15.0,-83.2333,81.7,67,2,12.06,clear sky
315,Bandar,ID,2.05,99.75,73.06,95,100,2.62,overcast clouds
316,Kiunga,PG,-6.1219,141.2906,76.08,94,100,2.19,moderate rain
317,Nacala,MZ,-14.5428,40.6728,73.44,93,57,6.55,broken clouds
318,Yambio,SS,4.5721,28.3955,69.89,93,95,3.76,overcast clouds
319,Pokrovsk,UA,48.282,37.1758,51.42,90,24,7.61,few clouds
320,Walvis Bay,NA,-22.9575,14.5053,61.09,61,16,2.57,few clouds
321,Osmena,PH,10.5208,119.9258,82.72,73,73,19.06,broken clouds
322,Porto Novo,BJ,6.4965,2.6036,78.62,84,100,0.85,overcast clouds
323,Krasnoselkup,RU,65.7,82.4667,11.84,92,82,16.33,broken clouds
324,Chapleau,CA,47.8405,-83.4034,32.09,86,100,3.44,overcast clouds
325,Parnu-Jaagupi,EE,58.6105,24.5069,39.0,95,46,4.72,scattered clouds
326,Samarai,PG,-10.6167,150.6667,81.68,81,94,11.97,heavy intensity rain
327,Longkou,CN,37.6508,120.3286,52.43,61,0,6.71,clear sky
328,Shimoda,JP,34.6667,138.95,58.1,82,100,9.35,overcast clouds
329,Verkhoyansk,RU,67.5447,133.385,20.32,80,100,3.69,overcast clouds
330,Tansen,NP,27.8673,83.5467,63.39,27,0,3.85,clear sky
331,Dingle,PH,10.9995,122.6711,78.35,85,16,8.81,few clouds
332,Esplanada,BR,-11.7961,-37.945,71.89,93,41,5.01,scattered clouds
333,Saldanha,ZA,-33.0117,17.9442,60.85,75,0,8.21,clear sky
334,Vanimo,PG,-2.6741,141.3028,81.05,81,100,2.44,overcast clouds
335,Vaitape,PF,-16.5167,-151.75,81.54,72,9,8.93,clear sky
336,Bontang,ID,0.1333,117.5,78.84,88,100,6.67,overcast clouds
337,Nouadhibou,MR,20.931,-17.0347,66.18,94,100,10.36,overcast clouds
338,Hobyo,SO,5.3505,48.5268,82.54,78,73,11.1,broken clouds
339,Port Hedland,AU,-20.3167,118.5667,77.05,44,11,8.05,few clouds
340,Waddan,LY,29.1614,16.139,58.66,58,1,9.82,clear sky
341,Orocue,CO,4.7912,-71.3354,81.86,72,95,3.47,moderate rain
342,El Alto,PE,-4.2714,-81.2147,71.26,77,92,13.11,overcast clouds
343,Barcelos,PT,41.5388,-8.6151,53.85,76,35,10.83,scattered clouds
344,Zeya,RU,53.75,127.2667,36.05,93,100,5.44,light rain
345,Poya,NC,-21.35,165.15,79.77,74,32,4.5,scattered clouds
346,Canarana,BR,-11.6847,-41.7689,69.33,84,100,10.11,overcast clouds
347,Sulangan,PH,11.1373,123.7228,80.91,75,6,9.86,clear sky
348,Kibre Mengist,ET,5.8833,38.9833,56.73,96,22,2.66,few clouds
349,Ajaccio,FR,42.0,8.9167,46.45,87,0,8.05,clear sky
350,Fountain,US,38.6822,-104.7008,62.51,35,11,13.18,few clouds
351,Wang Saphung,TH,17.301,101.7685,74.75,80,98,3.51,overcast clouds
352,Waipawa,NZ,-41.4122,175.5153,64.44,66,6,5.1,clear sky
353,Bac Lieu,VN,9.285,105.7244,81.43,74,79,14.14,broken clouds
354,Ossora,RU,59.2353,163.0719,29.57,73,100,1.92,overcast clouds
355,Nantucket,US,41.2835,-70.0995,46.02,84,100,20.74,overcast clouds
356,College,US,64.8569,-147.8028,43.23,29,3,1.99,clear sky
357,Kimbe,PG,-5.5502,150.1429,78.94,91,100,1.5,moderate rain
358,Gamba,GA,-2.65,10.0,77.45,92,100,3.36,overcast clouds
359,Camana,PE,-16.6228,-72.7111,68.27,75,13,5.79,few clouds
360,Geraldton,AU,-28.7667,114.6,61.21,51,0,14.97,clear sky
361,Buin,CL,-33.7333,-70.75,71.87,41,64,2.55,broken clouds
362,Deputatskiy,RU,69.3,139.9,5.34,96,100,3.06,overcast clouds
363,Farakka,IN,24.8167,87.9,78.93,81,0,6.04,clear sky
364,Itarema,BR,-2.9248,-39.9167,76.69,89,98,7.56,overcast clouds
365,Wau,SS,7.7029,27.9953,85.53,43,61,6.49,broken clouds
366,Constitucion,CL,-35.3333,-72.4167,55.85,91,81,9.8,broken clouds
367,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,44,0,13.42,clear sky
368,Kon Tum,VN,14.35,108.0,64.24,91,62,2.98,broken clouds
369,Bubaque,GW,11.2833,-15.8333,75.25,75,19,9.48,few clouds
370,Sal Rei,CV,16.1833,-22.9167,69.71,80,56,13.18,broken clouds
371,Honiara,SB,-9.4333,159.95,84.87,65,88,5.44,overcast clouds
372,Haines Junction,CA,60.7522,-137.5108,33.75,27,98,5.75,overcast clouds
373,Zhigansk,RU,66.7697,123.3711,30.27,95,100,16.24,overcast clouds
374,Palembang,ID,-2.9167,104.7458,77.09,94,40,2.3,mist
375,Abbotsford,CA,49.058,-122.2526,50.88,84,100,5.75,light rain
376,Caravelas,BR,-17.7125,-39.2481,76.86,68,38,9.89,scattered clouds
377,Sao Marcos,BR,-28.9711,-51.0681,62.56,80,99,3.8,overcast clouds
378,Soyo,AO,-6.1349,12.3689,78.49,93,100,5.08,light rain
379,Dafeng,CN,23.4517,108.5881,62.42,77,100,3.74,overcast clouds
380,Krasnokholm,RU,51.5979,54.1567,53.55,64,97,5.06,overcast clouds
381,Mayo,US,38.8876,-76.5119,46.35,91,100,16.11,heavy intensity rain
382,Sawtell,AU,-30.3833,153.1,69.82,68,18,12.66,few clouds
383,Patitirion,GR,39.15,23.8667,45.37,79,100,18.52,overcast clouds
384,Taungdwingyi,MM,20.0167,95.55,82.13,50,4,8.08,clear sky
385,Lashio,MM,22.9333,97.75,64.54,82,82,2.33,broken clouds
386,Torbay,CA,47.6666,-52.7314,35.38,87,75,18.41,light rain
387,Chokwe,MZ,-24.5333,32.9833,63.81,94,94,13.71,light rain
388,Pedro Juan Caballero,PY,-22.5472,-55.7333,64.89,66,14,8.52,few clouds
389,Fereydun Kenar,IR,36.6864,52.5225,55.62,75,0,4.99,clear sky
390,Hakkari,TR,37.5833,44.1667,50.11,50,99,1.66,overcast clouds
391,Valparaiso,CL,-33.0393,-71.6273,55.47,85,100,5.75,fog
392,Bintulu,MY,3.1667,113.0333,79.21,94,40,2.3,scattered clouds
393,Coro,VE,11.4045,-69.6734,80.46,80,100,12.19,overcast clouds
394,Charters Towers,AU,-20.1,146.2667,75.07,63,3,10.33,clear sky
395,Honningsvag,NO,70.9821,25.9704,40.75,81,100,8.05,overcast clouds
396,Strezhevoy,RU,60.7333,77.5889,28.51,93,86,12.15,overcast clouds
397,Kuppam,IN,12.75,78.3667,76.08,75,59,1.05,broken clouds
398,Ciudad Bolivar,VE,8.1222,-63.5497,93.72,27,72,10.18,broken clouds
399,Mareeba,AU,-17.0,145.4333,77.43,79,100,3.67,overcast clouds
400,Mahon,ES,39.8885,4.2658,55.96,94,0,3.44,clear sky
401,Kuvandyk,RU,51.4781,57.3552,52.88,61,100,2.08,overcast clouds
402,Goderich,CA,43.7501,-81.7165,34.92,93,100,0.0,snow
403,Moron,AR,-34.6534,-58.6198,66.09,83,41,7.25,scattered clouds
404,Xining,CN,36.6167,101.7667,35.96,65,79,3.78,broken clouds
405,Dunmore East,IE,52.1514,-6.9861,43.23,71,34,4.38,scattered clouds
406,Semnan,IR,35.5729,53.3971,57.04,13,0,4.61,clear sky
407,Kargasok,RU,59.0556,80.8572,28.74,78,48,9.62,scattered clouds
408,Saint Anthony,US,45.0205,-93.218,37.92,60,93,7.0,overcast clouds
409,Manaure,CO,11.7751,-72.4445,79.48,82,41,8.84,scattered clouds
410,Passy,FR,45.9203,6.6877,51.82,75,38,5.12,scattered clouds
411,Takoradi,GH,4.8845,-1.7554,78.89,81,100,3.4,overcast clouds
412,Bud,US,39.447,-86.1758,43.68,75,91,14.43,overcast clouds
413,Nipawin,CA,53.3668,-104.0009,37.44,65,0,12.66,clear sky
414,Sungurlu,TR,40.1675,34.3739,58.23,40,27,6.42,scattered clouds
415,Porbandar,IN,21.6422,69.6093,79.61,72,1,10.42,clear sky
416,Keffi,NG,8.8486,7.8736,75.83,84,99,9.71,moderate rain
417,Buraydah,SA,26.326,43.975,72.05,10,32,6.49,scattered clouds
418,Zhenjiang,CN,32.2092,119.4342,60.8,79,46,5.12,scattered clouds
419,Vao,NC,-22.6667,167.4833,75.9,75,56,6.26,broken clouds
420,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.68,83,5,9.44,clear sky
421,Ginda,IN,30.6945,78.4932,58.78,29,0,8.97,clear sky
422,Skibbereen,IE,51.55,-9.2667,44.11,86,77,5.55,broken clouds
423,Yulara,AU,-25.2406,130.9889,55.24,76,7,5.75,clear sky
424,Mattru,SL,7.6244,-11.8332,76.51,89,100,2.15,light rain
425,Churapcha,RU,62.0025,132.4325,28.58,87,100,13.42,overcast clouds
426,Sao Joao Do Piaui,BR,-8.3581,-42.2467,77.23,78,100,5.37,overcast clouds
427,Katangli,RU,51.7102,143.2326,30.49,85,63,9.22,broken clouds
428,Belmonte,BR,-15.8631,-38.8828,76.15,82,94,11.88,overcast clouds
429,Nizhniy Kuranakh,RU,58.8353,125.4869,30.33,80,93,12.66,overcast clouds
430,Half Moon Bay,US,37.4636,-122.4286,73.42,50,100,11.54,overcast clouds
431,Teguise,ES,29.0605,-13.564,62.82,77,0,26.46,clear sky
432,Antibes,FR,43.5624,7.1278,54.88,73,0,5.75,clear sky
433,Anloga,GH,5.7947,0.8973,79.59,80,100,7.36,overcast clouds
434,Okhotsk,RU,59.3833,143.3,25.54,90,100,10.76,overcast clouds
435,Avera,US,33.194,-82.5271,63.91,75,81,12.19,broken clouds
436,Taltal,CL,-25.4,-70.4833,60.33,82,21,1.61,few clouds
437,Broken Hill,AU,-31.95,141.4333,53.31,94,75,20.71,broken clouds
438,Pathein,MM,16.7833,94.7333,78.15,88,16,3.87,few clouds
439,Sarangani,PH,5.4033,125.4636,82.38,78,55,17.81,broken clouds
440,Cairns,AU,-16.9167,145.7667,82.06,82,75,11.5,broken clouds
441,Tucumcari,US,35.1717,-103.725,73.94,22,98,18.86,overcast clouds
442,Johor Bahru,MY,1.4655,103.7578,80.51,90,0,1.14,clear sky
443,Wajir,KE,1.7471,40.0573,78.53,75,61,10.71,broken clouds
444,Joshimath,IN,30.5667,79.5667,56.48,40,0,8.19,clear sky
445,Krasnoznamensk,RU,55.5994,37.0386,41.09,56,0,11.18,clear sky
446,Leh,IN,34.1667,77.5833,36.48,47,0,3.42,clear sky
447,Arroyo,ES,41.6096,-4.7969,51.15,73,0,18.41,clear sky
448,Gigmoto,PH,13.7796,124.39,79.16,81,30,5.93,scattered clouds
449,Eugene,US,44.0521,-123.0867,48.74,90,100,11.99,overcast clouds
450,Bakchar,RU,57.0186,82.0711,28.06,70,0,3.18,clear sky
451,Kayes,ML,14.0,-11.0,94.75,10,50,9.91,scattered clouds
452,North Bend,US,43.4065,-124.2243,47.25,96,100,16.11,overcast clouds
453,Camden,US,39.7835,-74.9663,45.9,81,100,3.0,overcast clouds
454,Fairbanks,US,64.8378,-147.7164,43.25,27,3,3.0,clear sky
