City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sinnamary,GF,77.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
3,Hithadhoo,MV,82.89,overcast clouds,-0.6,73.0833,Scoop Guest House
7,Mumford,GH,78.21,overcast clouds,5.2618,-0.759,Spanish Villa
8,Rikitea,PF,78.57,clear sky,-23.1203,-134.9692,People ThankYou
15,Mitsamiouli,KM,80.83,few clouds,-11.3847,43.2844,Foyer ADM
17,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
20,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
23,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
30,Kavieng,PG,85.24,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
32,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,Bela Vista De Goias,BR,78.15,clear sky,-16.9728,-48.9533,Victoria Palace Hotel
35,Kirakira,SB,83.3,overcast clouds,-10.4544,161.9205,SanBiz Lodge
37,Mapastepec,MX,89.22,few clouds,15.4333,-92.9,Hotel San Carlos
41,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
44,Cabo San Lucas,MX,88.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
53,Carutapera,BR,76.98,moderate rain,-1.195,-46.02,Lidera
56,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
58,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
64,Mabaruma,GY,75.69,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
65,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
67,Faanui,PF,81.57,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,Karratha,AU,80.22,clear sky,-20.7377,116.8463,ibis Styles Karratha
80,Dwarka,IN,79.83,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
81,Bilma,NE,79.2,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
83,Mecca,SA,85.24,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
86,Porto Velho,BR,75.25,light rain,-8.7619,-63.9039,Ecos Hotel Conforto
88,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Atuona,PF,79.88,scattered clouds,-9.8,-139.0333,Villa Enata
90,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
107,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
108,Kendari,ID,78.71,overcast clouds,-3.945,122.4989,Hotel Wixel
114,Georgetown,MY,79.95,few clouds,5.4112,100.3354,Cititel Penang
118,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
126,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
131,Ugoofaaru,MV,83.8,overcast clouds,5.6667,73.0,Ungoofaaru Inn
138,Kishanpur,IN,86.16,clear sky,25.65,81.0167,Vandan Marriage Hall
141,Lorengau,PG,84.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
143,Butaritari,KI,81.79,few clouds,3.0707,172.7902,Isles Sunset Lodge
147,Bowen,AU,76.41,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
149,Tubuala,PA,80.6,overcast clouds,9.5167,-79.0333,Río Nabagana
150,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Calypso Cove
151,Mahibadhoo,MV,83.39,overcast clouds,3.7833,72.9667,Omadhoo Inn
152,Ranong,TH,77.7,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
155,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
160,Port Blair,IN,81.34,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
165,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
166,Hit,IQ,76.06,broken clouds,33.6416,42.8251,بيت ابو رباح
167,Kavaratti,IN,83.57,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
168,Saint-Pierre,RE,76.91,clear sky,-21.3393,55.4781,Lindsey Hôtel
170,Coahuayana,MX,85.15,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
177,Trairi,BR,75.36,overcast clouds,-3.2778,-39.2689,janelas do mar
181,Da Nang,VN,76.98,broken clouds,16.0678,108.2208,Grand Mercure Danang
186,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
193,Ca Mau,VN,79.61,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
194,Sokoni,TZ,80.74,light rain,-6.4333,39.55,Ujamaa Beach Resort
196,Tautira,PF,80.31,light rain,-17.7333,-149.15,Pension Oaoa
197,Kahului,US,80.96,broken clouds,20.8947,-156.47,Maui Seaside Hotel
198,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
199,Villa Guerrero,MX,89.22,broken clouds,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
202,Waingapu,ID,78.69,light rain,-9.6567,120.2641,Pondok Wisata Elim
204,Grand Gaube,MU,79.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
207,Touros,BR,80.13,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
209,Samarinda,ID,75.04,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
213,Sabalgarh,IN,86.31,scattered clouds,26.25,77.4,Kailadevi studio
216,Dickinson,US,81.14,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
219,Mogadishu,SO,82.26,overcast clouds,2.0371,45.3438,Hotel Juba
223,Bandarbeyla,SO,80.38,clear sky,9.4942,50.8122,JABIR HOTEL
227,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
234,Axim,GH,78.49,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
236,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
244,Manokwari,ID,81.93,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
252,Kalmunai,LK,79.84,overcast clouds,7.4167,81.8167,VS Villa
254,Kismayo,SO,82.45,overcast clouds,-0.3582,42.5454,Agan-Hotel
261,Joao Pinheiro,BR,75.2,broken clouds,-17.7425,-46.1725,Hotel Santos
262,Ibra,OM,77.79,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
263,Acacoyagua,MX,88.36,few clouds,15.35,-92.65,Finca TAJUKO
268,Robertsport,LR,80.06,light rain,6.7533,-11.3686,Kwepunha Retreat
272,Hambantota,LK,79.32,broken clouds,6.1241,81.1185,Bungalow 63
278,San Policarpo,PH,81.19,clear sky,12.1791,125.5072,Agapita M. Nicart
279,Pahrump,US,85.5,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
280,Puerto Carreno,CO,87.78,few clouds,6.189,-67.4859,Casa Hotel Victoria
282,Pilar,BR,76.93,light rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
286,San Patricio,US,88.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
291,Limbe,CM,80.37,light rain,4.0242,9.2149,The LK Hotel at Bonadikombo
293,Salinopolis,BR,78.71,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
295,Meulaboh,ID,76.33,heavy intensity rain,4.1363,96.1285,Kost Pria
298,Bengkulu,ID,75.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
300,Segou,ML,87.28,overcast clouds,13.4317,-6.2157,Comme chez soi
304,Progreso,MX,89.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
307,Isangel,VU,82.27,moderate rain,-19.55,169.2667,Tanna Lodge
311,Dicabisagan,PH,77.27,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
313,Labrea,BR,75.38,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
314,Iralaya,HN,81.7,clear sky,15.0,-83.2333,Iglesia morava renovada
316,Kiunga,PG,76.08,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
321,Osmena,PH,82.72,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
322,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
326,Samarai,PG,81.68,heavy intensity rain,-10.6167,150.6667,Nuli Sapi
331,Dingle,PH,78.35,few clouds,10.9995,122.6711,SEGAYA PROPERTY
334,Vanimo,PG,81.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
335,Vaitape,PF,81.54,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
336,Bontang,ID,78.84,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
338,Hobyo,SO,82.54,broken clouds,5.3505,48.5268,Iftin hotel hobyo
339,Port Hedland,AU,77.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
341,Orocue,CO,81.86,moderate rain,4.7912,-71.3354,Hotel Brisas de San Miguel
347,Sulangan,PH,80.91,clear sky,11.1373,123.7228,Maia's Beach Resort
353,Bac Lieu,VN,81.43,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
357,Kimbe,PG,78.94,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
363,Farakka,IN,78.93,clear sky,24.8167,87.9,Md Ayub sk pancantar
364,Itarema,BR,76.69,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
365,Wau,SS,85.53,broken clouds,7.7029,27.9953,Universal Gab Hotel
369,Bubaque,GW,75.25,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
371,Honiara,SB,84.87,overcast clouds,-9.4333,159.95,Heritage Park Hotel
374,Palembang,ID,77.09,mist,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
376,Caravelas,BR,76.86,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
378,Soyo,AO,78.49,light rain,-6.1349,12.3689,Hotel Mpampa
384,Taungdwingyi,MM,82.13,clear sky,20.0167,95.55,NayNaing MobileService
392,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
393,Coro,VE,80.46,overcast clouds,11.4045,-69.6734,Federal
394,Charters Towers,AU,75.07,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
397,Kuppam,IN,76.08,broken clouds,12.75,78.3667,Manjunatha Residency Hotel
399,Mareeba,AU,77.43,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
409,Manaure,CO,79.48,scattered clouds,11.7751,-72.4445,Hotel Palaaima
411,Takoradi,GH,78.89,overcast clouds,4.8845,-1.7554,Raybow International Hotel
415,Porbandar,IN,79.61,clear sky,21.6422,69.6093,Lords Inn Porbandar
416,Keffi,NG,75.83,moderate rain,8.8486,7.8736,Imam Family
419,Vao,NC,75.9,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
424,Mattru,SL,76.51,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
426,Sao Joao Do Piaui,BR,77.23,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
428,Belmonte,BR,76.15,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
433,Anloga,GH,79.59,overcast clouds,5.7947,0.8973,Pin Drop Hotel
438,Pathein,MM,78.15,few clouds,16.7833,94.7333,Pathein Hotel
439,Sarangani,PH,82.38,broken clouds,5.4033,125.4636,Ballistic Islet
440,Cairns,AU,82.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
442,Johor Bahru,MY,80.51,clear sky,1.4655,103.7578,KSL Resort Johor Bahru City Centre
443,Wajir,KE,78.53,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
448,Gigmoto,PH,79.16,scattered clouds,13.7796,124.39,Cj's Travellers Inn
462,Akyab,MM,80.06,few clouds,20.15,92.9,Hotel Memory
465,Atar,MR,86.67,overcast clouds,20.5169,-13.0499,Oumou Elghoura
466,Dosso,NE,87.78,overcast clouds,13.049,3.1937,Hotel Toubal
468,Pennagaram,IN,78.4,scattered clouds,12.1333,77.9,Ranga Lodge
470,Cusuna,HN,80.56,few clouds,15.85,-85.2333,San Francisco de la paz
476,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
487,Polillo,PH,78.94,few clouds,14.7122,121.9392,Jardin's Hotel
488,Sola,VU,82.29,moderate rain,-13.8833,167.55,Leumerus Bungalows
489,Palmerston,AU,82.89,few clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
490,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
491,Devarkonda,IN,84.92,scattered clouds,16.7,78.9333,Devarkonda
499,San Eugenio,PH,78.94,clear sky,16.3598,120.357,Albans Lodging House
506,Angoche,MZ,76.8,clear sky,-16.2325,39.9086,Guest House HESADA
510,The Valley,AI,80.46,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
522,Lazaro Cardenas,MX,82.09,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
525,Gulbarga,IN,86.49,scattered clouds,17.3333,76.8333,OYO 37176 N K Comforts
527,Meadow Lake,US,81.73,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
534,Beruwala,LK,80.28,overcast clouds,6.4788,79.9828,The Palms Hotel
540,Gizo,SB,81.66,overcast clouds,-8.103,156.8419,Imagination Island
542,Chandil,IN,81.59,clear sky,22.9667,86.05,Sagun Hembram
544,Puerto Escondido,MX,85.98,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
555,Vilhena,BR,77.22,clear sky,-12.7406,-60.1458,Hotel Mirage
562,Salalah,OM,77.41,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
568,Acapulco,MX,84.79,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
572,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
574,Karaton,ID,75.13,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
578,Morant Bay,JM,80.71,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
580,Waraseoni,IN,86.18,broken clouds,21.75,80.0333,Thakre Bhavan
582,Jaten,ID,76.66,overcast clouds,-7.5772,110.8975,Loh Agung 6 B10
585,Pangai,TO,81.3,light rain,-19.8,-174.35,Ha'apai Beach Resort
591,Nabire,ID,79.56,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
596,Manggar,ID,78.4,overcast clouds,-2.8833,108.2667,Guest Hotel
603,Moerai,PF,78.82,overcast clouds,-22.4333,-151.3333,Le Manotel
605,Cam Ranh,VN,75.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
608,Dera Ghazi Khan,PK,83.07,clear sky,30.0561,70.6348,Hamlani Khosa Chowk
609,Puerto Santander,CO,76.59,overcast clouds,8.3636,-72.4063,Hotel Toronto
612,Petlawad,IN,79.93,clear sky,23.0,74.8,KBISTHN MUSLIM SAMAJ
615,Bathsheba,BB,78.69,overcast clouds,13.2167,-59.5167,Atlantis Hotel
617,Quatre Cocos,MU,78.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
620,Daru,PG,77.22,overcast clouds,-9.0763,143.2092,Daru Lodge
623,Road Town,VG,78.64,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
632,Alyangula,AU,82.65,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
635,Namatanai,PG,84.6,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
647,Aden,YE,82.02,few clouds,12.7794,45.0367,Sama Emirate Hotel
649,Largo,US,82.38,clear sky,27.9095,-82.7873,Hampton Inn & Suites Largo
652,Bodden Town,KY,82.99,clear sky,19.2833,-81.25,Will T Place
654,Mission,US,87.98,scattered clouds,26.2159,-98.3253,"Holiday Inn Express & Suites Mission-McAllen Area, an IHG Hotel"
657,Maragogi,BR,78.21,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
658,Cockburn Town,TC,77.86,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
666,Autazes,BR,75.74,scattered clouds,-3.5797,-59.1306,Hotel Tupinambá
672,Conde,BR,76.71,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
673,Veraval,IN,79.38,clear sky,20.9,70.3667,Lords Inn Somnath
678,Hoi An,VN,76.96,broken clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
679,Saint-Leu,RE,77.83,clear sky,-21.15,55.2833,La Caz Oceane
680,Cap Malheureux,MU,78.48,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
